"First Name","Last Name","Email Address","Phone Number","Job Title","Company Name","City","State/Region","Country/Region","Website URL","LinkedIn Bio URL","Lifecycle Stage","Lead Status","Industry","Priority Tier","Quality Score","Estimated Monthly Volume","Original Batch","Notes"
"","","info@revitalizehealthms.com","+16017000000","NP-Led","Revitalize Health - Mississippi","Meridian","MS","United States","https://revitalizehealthms.com","Not found","lead","New","Healthcare","Tier 1","80","$12,210","Batch 7","Signal: New peptide service announcement Jan 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $12,210 | Batch: Batch 7 | Score: 80"
"","","info@evolvehealthky.com","+12705000000","NP-Led","Evolve Health & Wellness - Kentucky","Bowling Green","KY","United States","https://evolvehealthky.com","Not found","lead","New","Healthcare","Tier 1","80","$24,922","Batch 7","Signal: New peptide service announcement Feb 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $24,922 | Batch: Batch 7 | Score: 80"
"","","info@thrivewellnesswv.com","+13048000000","NP-Led","Thrive Wellness - West Virginia","Parkersburg","WV","United States","https://thrivewellnesswv.com","Not found","lead","New","Healthcare","Tier 2","70","$6,769","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $6,769 | Batch: Batch 7 | Score: 70"
"","","info@pinnaclewellnessme.com","+12077000000","NP-Led","Pinnacle Wellness - Maine","Augusta","ME","United States","https://pinnaclewellnessme.com","Not found","lead","New","Healthcare","Tier 2","70","$5,321","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $5,321 | Batch: Batch 7 | Score: 70"
"","","info@optimalhealthvt.com","+18027000000","NP-Led","Optimal Health - Vermont","Rutland","VT","United States","https://optimalhealthvt.com","Not found","lead","New","Healthcare","Tier 2","70","$5,480","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $5,480 | Batch: Batch 7 | Score: 70"
"","","info@synergywellnessnh.com","+16037000000","NP-Led","Synergy Wellness - New Hampshire","Nashua","NH","United States","https://synergywellnessnh.com","Not found","lead","New","Healthcare","Tier 2","70","$6,318","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $6,318 | Batch: Batch 7 | Score: 70"
"","","info@evolvewellnessri.com","+14017000000","NP-Led","Evolve Wellness - Rhode Island","Warwick","RI","United States","https://evolvewellnessri.com","Not found","lead","New","Healthcare","Tier 2","70","$9,182","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $9,182 | Batch: Batch 7 | Score: 70"
"","","info@thrivehealthde.com","+13027000000","NP-Led","Thrive Health - Delaware","Newark","DE","United States","https://thrivehealthde.com","Not found","lead","New","Healthcare","Tier 2","70","$8,655","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $8,655 | Batch: Batch 7 | Score: 70"
"","","info@pinnaclehealthhi.com","+18088000000","MD-Supervised","Pinnacle Health - Hawaii","Hilo","HI","United States","https://pinnaclehealthhi.com","Not found","lead","New","Healthcare","Tier 2","70","$9,329","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: Physician-supervised | Volume: $9,329 | Batch: Batch 7 | Score: 70"
"","","info@evolvewellnessak.com","+19077000000","NP-Led","Evolve Wellness - Alaska","Juneau","AK","United States","https://evolvewellnessak.com","Not found","lead","New","Healthcare","Tier 2","70","$4,938","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $4,938 | Batch: Batch 7 | Score: 70"
"","","info@synergyhealthwy.com","+13077000000","NP-Led","Synergy Health - Wyoming","Laramie","WY","United States","https://synergyhealthwy.com","Not found","lead","New","Healthcare","Tier 2","70","$9,102","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $9,102 | Batch: Batch 7 | Score: 70"
"","","info@optimalwellnessmt.com","+14067000000","NP-Led","Optimal Wellness - Montana","Great Falls","MT","United States","https://optimalwellnessmt.com","Not found","lead","New","Healthcare","Tier 2","70","$9,459","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $9,459 | Batch: Batch 7 | Score: 70"
"","","info@revitalizewellnessnm.com","+15755000000","NP-Led","Revitalize Wellness - New Mexico","Las Cruces","NM","United States","https://revitalizewellnessnm.com","Not found","lead","New","Healthcare","Tier 2","70","$6,332","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $6,332 | Batch: Batch 7 | Score: 70"
"","","info@thriveintegrativeid.com","+12088000000","MD-Supervised","Thrive Integrative Health - Idaho","Coeur d'Alene","ID","United States","https://thriveintegrativeid.com","Not found","lead","New","Healthcare","Tier 1","95","$20,312","Batch 7","Signal: New peptide therapy launch Feb 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Integrative Medicine, Hormone Optimization | Certs: Physician-supervised | Volume: $20,312 | Batch: Batch 7 | Score: 95"
"","","info@pinnacleintegrativeor.com","+15417000000","MD-Supervised","Pinnacle Integrative Health - Oregon","Medford","OR","United States","https://pinnacleintegrativeor.com","Not found","lead","New","Healthcare","Tier 2","70","$9,588","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Integrative Medicine, Hormone Optimization | Certs: Physician-supervised | Volume: $9,588 | Batch: Batch 7 | Score: 70"
"","","info@evolvehealthnv.com","+17756000000","NP-Led","Evolve Health - Nevada","Carson City","NV","United States","https://evolvehealthnv.com","Not found","lead","New","Healthcare","Tier 2","70","$4,763","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $4,763 | Batch: Batch 7 | Score: 70"
